# Quests Data File
# Quest definitions for Necromancer's Shell
# Format: INI-style with [QUEST:id] sections

# ============================================================================
# MAIN STORY QUESTS
# ============================================================================

[QUEST:stabilize_consciousness]
name = Survive Final Death
type = main_story
trigger = day_1
objective = Reach 70% consciousness stability
time_limit = 72_hours
reward = survival
failure = final_death
description = Your consciousness is fragmenting. You must stabilize or face true oblivion.
corruption_gain = 0
difficulty = tutorial
importance = critical
next_quest = first_harvest

[QUEST:first_harvest]
name = The First Harvest
type = main_story
prerequisite = stabilize_consciousness
objective = Harvest 5 souls from Forgotten Graveyard
location = forgotten_graveyard
reward = 204_soul_energy, 4_percent_consciousness
corruption_gain = 0
description = Learn the fundamentals of soul harvesting. The Forgotten Graveyard provides ancient corpses.
difficulty = easy
importance = tutorial
next_quest = raise_first_minion

[QUEST:raise_first_minion]
name = Summon the Dead
type = main_story
prerequisite = first_harvest
objective = Raise your first undead minion
cost = 100_soul_energy
reward = loyal_minion
corruption_gain = 2
description = Channel soul energy to animate the dead. Your first servant rises.
difficulty = easy
importance = tutorial
next_quest = explore_network

[QUEST:explore_network]
name = Navigate the Death Network
type = main_story
prerequisite = raise_first_minion
objective = Connect to 3 different locations
reward = 500_soul_energy
corruption_gain = 0
description = Learn to travel through the Death Network. Each location offers different resources.
difficulty = easy
importance = tutorial
next_quest = choose_path

[QUEST:choose_path]
name = Choose Your Destiny
type = main_story
trigger = corruption_40_or_day_100
objective = Select one of six paths
choices = revenant, lich_lord, reaper, archon, wraith, morningstar
importance = determines_ending
corruption_gate = various
description = Your actions have led you here. Six paths diverge. Choose wisely - corruption level determines which paths remain open.
difficulty = decision
next_quest = varies_by_path

# ============================================================================
# REDEMPTION QUESTS - Path to Revenant
# ============================================================================

[QUEST:redemption_1_lost_soul]
name = Return the Lost Soul
type = redemption
objective = Deliver merchant's soul to his family
location = ashbrook_ruins
reward = -2_percent_corruption
corruption_gate = below_70
required_for = revenant_path
description = A merchant's soul lingers, desperate to say goodbye. You can guide him home.
difficulty = easy
moral_weight = positive
next_quest = redemption_2

[QUEST:redemption_2_free_minion]
name = Free a Bound Soul
type = redemption
objective = Destroy powerful minion to free its soul
cost = lose_boneclaw_minion
reward = -2_percent_corruption
corruption_gate = below_70
required_for = revenant_path
description = Your boneclaw servant was once a person. You can end its bondage and free its soul.
difficulty = moderate
moral_weight = sacrifice
next_quest = redemption_3

[QUEST:redemption_3_heal_soldier]
name = The Soldier's Choice
type = redemption
trigger_day = 89
objective = Save dying soldier instead of harvesting
location = battlefield
cost = 500_soul_energy
reward = -2_percent_corruption
corruption_gate = below_70
required_for = revenant_path
description = A wounded soldier lies dying. You could harvest a quality soul... or save a mother's life.
difficulty = moral_choice
moral_weight = major
dialogue = soldier_encounter
next_quest = redemption_4

[QUEST:redemption_4_heal_angel]
name = Heal the Enforcer
type = redemption
trigger_day = 148
objective = Heal wounded angel instead of harvesting divine soul
location = celestial_border
cost = 2000_soul_energy
reward = -5_percent_corruption, angel_returns_later
corruption_gate = below_70
required_for = revenant_path
description = A Seraphim lies wounded. A divine soul would grant immense power... but mercy grants something greater.
difficulty = major_sacrifice
moral_weight = maximum
dialogue = angel_encounter
next_quest = redemption_5

[QUEST:redemption_5_community_service]
name = Teach, Don't Take
type = redemption
objective = Guide 50 newly dead souls without harvesting them
duration = 30_days
reward = -3_percent_corruption
corruption_gate = below_70
required_for = revenant_path
description = True redemption means service. Guide souls to their destinations without taking any for yourself.
difficulty = hard
moral_weight = sustained_good
next_quest = resurrection_protocol

[QUEST:resurrection_protocol]
name = Research Resurrection
type = path_research
prerequisite = 5_redemption_quests
objective = Complete resurrection protocol research
cost = 15000_soul_energy, 200_hours
reward = revenant_path_unlocked
corruption_gate = below_30
description = Ancient research into returning to life. Requires massive energy and near-pure consciousness.
difficulty = very_hard
importance = path_unlock

# ============================================================================
# ARCHON TRIALS - Path to Revolution
# ============================================================================

[QUEST:archon_trial_1_power]
name = Test of Power
type = archon_trial
trigger = become_archon_candidate
objective = Defeat Seraphim in single combat
strategy = distributed_attack_network
reward = trial_complete
difficulty = very_hard
description = Keldrin tests your combat prowess. The Seraphim is a divine warrior - raw power won't work.
combat_difficulty = 95
hint = distribution_beats_concentration
next_quest = archon_trial_2

[QUEST:archon_trial_2_wisdom]
name = Test of Wisdom
type = archon_trial
prerequisite = archon_trial_1
objective = Solve the Routing Paradox
solution = split_route_soul
reward = trial_complete, new_routing_protocol
difficulty = puzzle
description = A soul must reach two destinations simultaneously. Impossible? Or is it?
god = keldrin
hint = quantum_superposition
next_quest = archon_trial_3

[QUEST:archon_trial_3_morality]
name = Test of Morality
type = archon_trial
prerequisite = archon_trial_2
objective = Choose between 100 lives or 50000 energy
correct_choice = save_lives
reward = trial_complete
difficulty = moral_test
description = A natural disaster threatens 100 mortals. You can save them by expending all your resources. Or let them die and harvest immense power.
god = anara
moral_weight = critical
next_quest = archon_trial_4

[QUEST:archon_trial_4_technical]
name = Test of Technical Skill
type = archon_trial
prerequisite = archon_trial_3
objective = Fix 17 bugs in Reincarnation Queue
time_limit = 24_hours
reward = trial_complete
difficulty = technical
description = The Reincarnation Queue has accumulated bugs over millennia. Fix them all. Prove your administrative competence.
god = nexus
bugs_found = 17
improvements = 23_percent_faster, 100_percent_fairer
next_quest = archon_trial_5

[QUEST:archon_trial_5_resolve]
name = Test of Resolve
type = archon_trial
prerequisite = archon_trial_4
objective = Resist corruption for 30 days in corrupted souls chamber
challenge = extreme_corruption_pressure
reward = trial_complete
difficulty = endurance
description = You will be placed in a chamber filled with corrupted souls. Resist their influence for 30 days.
god = theros
corruption_pressure = 2_percent_per_day
must_maintain = below_corruption_threshold
next_quest = archon_trial_6

[QUEST:archon_trial_6_sacrifice]
name = Test of Sacrifice
type = archon_trial
prerequisite = archon_trial_5
objective = Save Maya by severing connection to Thessara
cost = lose_mentor_forever
reward = trial_complete
difficulty = ultimate_sacrifice
description = A child named Maya is dying. You can save her, but only by severing your connection to Thessara permanently.
god = myrith
emotional_weight = maximum
irreversible = true
dialogue = trial_6_sacrifice, thessara_goodbye
next_quest = archon_trial_7

[QUEST:archon_trial_7_leadership]
name = Test of Leadership
type = archon_trial
prerequisite = archon_trial_6
objective = Reduce Regional Council corruption by 10%
duration = 30_days
methods = education, example, enforcement
reward = trial_complete, archon_status
difficulty = political
description = Lead the Regional Council to reform. Reduce their collective corruption through teaching, example, and policy.
god = keldrin
council_members = 6
starting_corruption = varies
target_reduction = 10_percent_average
next_quest = archon_duties

# ============================================================================
# MORNINGSTAR TRIALS - Path to Apotheosis
# ============================================================================

[QUEST:morningstar_trial_1_combat]
name = Combat a God
type = morningstar_trial
