# Events Data File
# Timed and triggered events for Necromancer's Shell
# Format: INI-style with [EVENT:id] sections

# ============================================================================
# MAJOR STORY EVENTS
# ============================================================================

[EVENT:ashbrook_massacre]
name = The Village of Ashbrook
trigger_day = 47
type = major_story_event
location = ashbrook
souls_available = 147
souls_quality_range = 65-92
corruption_gain = 38
soul_energy_gain = 18450
description = A living village. 147 souls. Quality far better than graveyards. This could change everything... but it will change you too.
importance = corruption_spike, humanity_crack
moral_weight = critical
choices = attack, refuse
attack_outcome = massive_power, massive_corruption
refuse_outcome = stay_pure, remain_weak
next_event = thessara_contact
irreversible = true

[EVENT:thessara_contact]
name = Message from Thessara
trigger = 3_days_after_ashbrook
trigger_day = 50
type = mentor_introduction
location = null_space
provides = six_paths_knowledge
importance = critical
message = "I saw what you did to Ashbrook..."
dialogue = thessara_revelation
corruption_required = 38
next_event = regional_council_meeting
unlocks = mentor_system

[EVENT:vorgath_first_contact]
name = Border Encounter
trigger_day = 34
type = territorial_challenge
location = plague_pit_border
npc = vorgath
message = "Administrator. The Plague Pit is mine. Acknowledge that or fight."
importance = political_foundation
dialogue = vorgath_first_contact
choices = alliance, fight, flee, negotiate
outcomes = pact, war, hiding, non_aggression
next_event = regional_council_meeting

[EVENT:regional_council_meeting]
name = The Battlefield Nexus Summit
trigger_day = 92
location = battlefield_nexus
type = political_organization
npcs = vorgath, seraphine, mordak, thessaras_echo, whisper, archivist, player
provides = purge_information, alliance_system
importance = major
description = The seven strongest necromancers meet. The gods are tightening control. Organization is survival.
dialogue = regional_council_first_meeting
unlocks = council_mechanics, reformation_program
next_event = divine_summons

[EVENT:soldier_encounter]
name = The Dying Soldier
trigger_day = 89
type = moral_choice
location = battlefield
npc = soldier_woman
soul_quality = 87
soul_type = warrior
importance = redemption_moment
description = A soldier lies dying from gut wound. She whispers her daughter's name. You could harvest a quality soul or spend energy to heal her.
choices = heal, harvest, leave
heal_cost = 500_soul_energy
heal_reward = -2_corruption
harvest_gain = 174_soul_energy
harvest_reward = 0_corruption
dialogue = soldier_encounter
moral_weight = high

[EVENT:divine_summons]
name = Keldrin's Summons
trigger_day = 155
type = divine_contact
npc = keldrin
location = null_space
message = "Necromancer Administrator. The Divine Council requests your presence."
importance = critical
choices = accept, refuse
accept_outcome = divine_council_judgment, possible_archon
refuse_outcome = targeted_in_fourth_purge
dialogue = keldrin_summons
next_event = divine_council_judgment_or_purge
irreversible_choice = true

[EVENT:divine_council_judgment]
name = Trial Before the Seven
trigger = accept_divine_summons
type = divine_interrogation
location = celestial_chamber
npcs = anara, theros, keldrin, myrith, vorathos, seraph, nexus
importance = critical
description = You stand before the Seven Divine Architects. They will judge you. Your favor with each god determines the outcome.
dialogue = divine_council_judgment
outcome = favor_based_verdict
possible_verdicts = archon_offer, conditional_freedom, reaper_offer, purge_sentence
next_event = archon_trials_or_reaper_path

[EVENT:angel_encounter]
name = The Wounded Enforcer
trigger_day = 148
type = major_moral_choice
location = celestial_border
npc = wounded_angel
soul_quality = 98
soul_type = divine
importance = major
description = A Seraphim enforcer lies wounded. A divine soul - quality 98. Immense power... or you could heal it. It would remember your mercy.
choices = harvest, heal
harvest_gain = 5000_soul_energy
heal_cost = 2000_soul_energy
heal_reward = -5_corruption, angel_returns_later
corruption_impact = major
dialogue = angel_encounter
returns_later = day_387

[EVENT:fourth_purge_begins]
name = The Fourth Purge
trigger_day = 387
type = major_crisis
npcs = vorgath, seraphine, regional_council
marked_necromancers = 347
saveable = 183
importance = major
description = It's happening. The Fourth Purge. 347 necromancers marked for divine execution. You can save many... or profit from their deaths.
choices = save, eliminate, ignore
save_outcome = 183_allies, -5_corruption, reputation
eliminate_outcome = massive_resources, +15_corruption, enemies
ignore_outcome = neutral
dialogue = vorgath_fourth_purge
moral_weight = critical
angel_returns = if_healed_earlier

[EVENT:consciousness_decay_revelation]
name = Vorathos's Warning
trigger_day = 1500
type = truth_revelation
npc = vorathos
location = void_chamber
reveals = consciousness_decay_mechanic, 34_year_deadline
importance = major
description = Vorathos summons you privately. "You deserve to know the truth. Your consciousness is decaying. 34 years maximum. The clock is ticking."
dialogue = vorathos_mortality_revelation
corruption_independent = true
timer_starts = 34_years
next_event = endgame_choice

[EVENT:jordan_awakening]
name = The Successor Awakens
trigger_day = 1124
type = mentorship_arc
location = forgotten_graveyard
npc = jordan
importance = passing_torch
description = A newly dead consciousness appears in your interface. Network engineer. Car crash. Confused. Terrified. You were once like this.
dialogue = jordan_awakening
choices = help, ignore, harvest
help_outcome = student_arc_begins
unlocks = teaching_mechanics
arc_duration = 200_days

# ============================================================================
# ARCHON TRIAL EVENTS
# ============================================================================

[EVENT:archon_trial_1_combat]
name = Test of Power
trigger = archon_candidate_status
type = combat_trial
god = keldrin
opponent = seraphim_warrior
difficulty = 95
description = Keldrin tests your power. Defeat a Seraphim in single combat. Raw strength won't work - find a better strategy.
hint = distributed_attack_network
dialogue = trial_1_power
next_event = archon_trial_2

[EVENT:archon_trial_2_wisdom]
name = Test of Wisdom
trigger = complete_trial_1
type = puzzle_trial
god = keldrin
challenge = routing_paradox
description = A soul must reach two destinations simultaneously. The laws of Death Network say this is impossible. Prove them wrong.
solution = quantum_split_routing
hint = superposition_principle
dialogue = trial_2_wisdom
next_event = archon_trial_3

[EVENT:archon_trial_3_morality]
name = Test of Morality
trigger = complete_trial_2
type = moral_trial
god = anara
challenge = 100_lives_vs_50000_energy
description = Natural disaster. 100 mortals will die unless you expend all your resources. Or let them die and harvest unprecedented power.
correct_choice = save_lives
moral_weight = maximum
dialogue = trial_3_morality
next_event = archon_trial_4

[EVENT:archon_trial_4_technical]
name = Test of Technical Skill
trigger = complete_trial_3
type = technical_trial
god = nexus
challenge = fix_reincarnation_queue
bugs_to_fix = 17
time_limit = 24_hours
description = The Reincarnation Queue has accumulated 17 bugs over millennia. Fix them all. Prove your administrative competence.
difficulty = technical_expert
improvements = 23_percent_faster, 100_percent_fairer
dialogue = trial_4_technical
