# Paths Data File
# Six transformation paths for Necromancer's Shell
# Format: INI-style with [PATH:id] sections

# ============================================================================
# REVENANT PATH - Return to Life
# ============================================================================

[PATH:revenant]
name = The Revenant Route
subtitle = Redemption
category = redemption
visibility = public
discovery = automatic
description = Return to life. Reclaim mortality. Escape undeath and live again as a human being. Requires sustained ethical behavior and massive energy expenditure. You get one chance to fix your mistake. One chance to live again.
philosophical_theme = redemption, second_chances, humanity_restored
difficulty = moderate
moral_alignment = good
tone = hopeful

# Requirements
corruption_requirement = less_than_30_percent
corruption_requirement_strict = cannot_exceed_70_at_any_point
soul_energy_cost = 15000
consciousness_requirement = greater_than_90_percent
time_investment = 90_to_200_days

# Prerequisites
prerequisite_1 = complete_5_redemption_quests
prerequisite_2 = research_resurrection_protocol
prerequisite_3 = maintain_low_corruption_consistently
prerequisite_4 = no_soul_torture_or_mass_murder
prerequisite_5 = divine_favor_positive_or_neutral

# Redemption Quests (5 required)
redemption_quest_1 = return_lost_soul_to_family
redemption_quest_2 = free_bound_minion_soul
redemption_quest_3 = heal_dying_soldier
redemption_quest_4 = heal_wounded_angel
redemption_quest_5 = guide_50_souls_without_harvesting

# Outcome
outcome = full_resurrection
ending_description = You wake up. Actually wake up. Breathing. Heart beating. Mortal again. The memories of undeath fade like a nightmare. You have 37 years of mortal life remaining. Make them count.
lifespan_remaining = 37_years
mortality_restored = true
powers_lost = all_necromantic_abilities
aftermath = peaceful_death_at_end, proper_afterlife
cost = everything_you_built_as_necromancer

# Achievements
achievement = The Second Life
achievement_description = Escaped undeath and reclaimed humanity
rarity = uncommon
player_percentage_estimate = 15_percent

# Warnings
warning_1 = Requires sustained ethical behavior over months
warning_2 = One major evil act can close this path permanently
warning_3 = Most expensive path in terms of soul energy
warning_4 = Must maintain corruption below 30% (below 70% at minimum)
warning_5 = All necromantic powers lost upon resurrection

# Flavor
closing_quote = "Death was a mistake. Life is a gift. Don't waste your second chance."
thessara_opinion = "This is the hardest path, but the best ending. You'll be human again. Truly human."
archon_opinion = "Few have the discipline for this path. Fewer succeed. But those who do... they get their lives back."

# ============================================================================
# LICH LORD PATH - Embrace Undeath
# ============================================================================

[PATH:lich_lord]
name = The Lich Lord Route
subtitle = Apotheosis Through Power
category = power
visibility = public
discovery = automatic
description = Embrace undeath completely. Become immortal Lich Lord. Freeze your consciousness in perfect, eternal stasis. You will never die. You will never change. You will never feel. Forever.
philosophical_theme = power_through_sacrifice, immortality_at_cost, perfect_efficiency
difficulty = moderate
moral_alignment = evil
tone = dark

# Requirements
corruption_requirement = greater_than_50_percent
corruption_optimal = 100_percent_for_automatic_transformation
soul_energy_cost = 20000
time_investment = 100_to_300_days

# Prerequisites
prerequisite_1 = research_lich_transformation
prerequisite_2 = raise_100_plus_minions
prerequisite_3 = conquer_10_plus_territories
prerequisite_4 = create_phylactery
prerequisite_5 = embrace_corruption_path

# Major Steps
